nom,classe,age,femme,survie
"Goodwin, Master Harold V",3,9,0,0
"Goodwin, Miss Jessie A",3,10,1,0
"Goodwin, Master Sidney L",3,6,0,0
"Goodwin, Master William F",3,11,0,0
"Green, Mr George",3,40,0,0
"Gronnestad, Mr Daniel Danielsen",3,32,0,0
"Guest, Mr Robert",3,,0,0
"Gustafsson, Mr Alfred Ossian",3,20,0,0
"Gustafsson, Mr Anders Vilhelm",3,37,0,0
"Gustafsson, Mr Johan Birger",3,28,0,0
"Gustafsson, Mr Karl Gideon",3,19,0,0
"Haas, Miss Aloisia",3,24,1,0
"Hagardon, Miss Kate",3,17,1,0
"Hagland, Mr Ingvald Olsen",3,,0,0
"Hagland, Mr Konrad Mathias Reiersen",3,,0,0
"Hakkarainen, Mr Pekko Pietari",3,28,0,0
"Hakkarainen, Mrs Pekko Pietari",3,24,1,1
"Hampe, Mr Leon",3,20,0,0
"Hansen, Mr Claus Peter",3,41,0,0
"Hansen, Mrs Claus Peter",3,45,1,1
"Hansen, Mr Henrik Juul",3,26,0,0
"Hansen, Mr Henry Damsgaard",3,21,0,0
"Harknett, Miss Alice",3,,1,0
"Harmer, Mr Abraham",3,,0,0
"Hart, Mr Henry",3,,0,0
"Hassan, Mr M Houssein",3,,0,0
"Healy, Miss Nora",3,,1,0
"Hedman, Mr Oscar",3,27,0,1
"Hee, Mr Ling",3,,0,0
"Hegarty, Miss Nora",3,18,1,0
"Heikkinen, Miss Laina",3,26,1,1
"Heininen, Miss Wendla Maria",3,23,1,0
"Hellstrom, Hilda Maria",3,22,1,1
"Hemming, Miss Nora",3,,1,0
"Hendekovic, Mr Ignaz",3,,0,0
"Henery, Delia",3,,1,0
"Henriksson, Jenny Lovisa",3,28,1,0
"Hirvonen, Mrs Alexander",3,22,1,1
"Hirvonen, Miss Hildur E",3,2,1,0
"Holm, Mr John Frederik Alexander",3,43,0,0
"Holthen, Mr Johan Martin",3,,0,0
"Honkanen, Miss Eluna",3,27,1,1
"Horgan, Mr John",3,,0,0
"Howard, Miss May",3,,1,1
"Humblin, Mr Adolf Mathias Nicolai Olsen",3,42,0,0
"Hyman, Mr Abraham",3,,0,1
"Ilieff, Mr Ylio",3,,0,0
"Ilmakangas, Miss Ida Livija",3,27,1,0
"Ilmakangas, Miss Pieta Sofia",3,25,1,0
"Ivanoff, Mr Konio",3,,0,0
"Jansen, Mr Carl Olof",3,27,0,1
"Jardin, Mr Jose Netto",3,,0,0
"Jensen, Miss Carla Christine",3,19,1,1
"Jensen, Mr Hans Peder",3,20,0,0
"Jensen, Mr Niels Peder",3,48,0,0
"Jensen, Mr Svend Lauritz",3,17,0,0
"Jermyn, Miss Annie",3,,1,1
"Johannesen-Bratthammer, Mr Bernt",3,,0,0
"Johanson, Mr Jakob Alfred",3,34,0,0
"Johansson, Mr Erik",3,22,0,0
"Johansson, Mr Gustaff Joel",3,33,0,0
"Johansson, Mr Karl Johan",3,32,0,1
"Johansson, Mr Nils",3,29,0,0
"Johansson, Oscar L",3,26,0,1
"Johnson, Mr Alfred",3,49,0,0
"Johnson, Miss Eleanor Ileen",3,1,1,1
"Johnson, Mr Malkolm Joackim",3,33,0,0
"Johnson, Master Harold Theodor",3,4,0,1
"Johnson, Mrs Oscar W",3,24,1,0
"Johnson, Mr William Cahoone Jr",3,19,0,0
"Johnston, Mr Andrew G",3,,0,0
"Johnston, Mrs Andrew G",3,,1,0
"Johnston, Miss Catherine H",3,,1,0
"Johnston, Master William A",3,,0,0
"Jonkoff, Mr Lazor",3,,0,0
"Jonsson, Mr Carl",3,32,0,1
"Jonsson, Nils Hilding",3,27,0,0
"Jussila, Miss Aina Maria",3,21,1,0
"Jussila, Mr Erik",3,32,0,1
"Jussila, Miss Katriina",3,20,1,0
"Kallio, Mr Nikolai Erland",3,17,0,0
"Kalvig, Mr Johannes K Halverson",3,21,0,0
"Karajic, Mr Milan",3,30,0,0
"Karlsson, Mr Einar Gervasius",3,21,0,1
"Karlsson, Mr Julius Konrad Eugen",3,23,0,0
"Karlsson, Mr Nils August",3,22,0,0
"Karun, Miss Anna Mary",3,4,1,1
"Karun, Mr Franz",3,39,0,0
"Kassem, Mr Fared",3,,0,0
"Keane, Mr Andrew",3,20,0,0
"Keefe, Mr Arthur",3,,0,0
"Kekic, Mr Tido",3,,0,0
"Kelly, Miss Anna Kate",3,21,1,1
"Kelly, Mr James",3,44,0,0
"Kelly, Mr James",3,42,0,0
"Kelly, Miss Mary",3,21,1,1
"Kennedy, Mr John",3,24,0,0
"Khalil, Mr Betros",3,,0,0
"Khalil, Mrs Betros",3,,1,0
"Khalil, Mr Saad",3,,0,0
"Kiernan, Mr John",3,25,0,0
"Kiernan, Mr Philip",3,22,0,0
"Kilgannon, Mr Thomas",3,22,0,0
"Kink, Mr Anton",3,39,0,1
"Kink, Mrs Anton (Louise Heilmann)",3,26,1,0
"Kink, Miss Louise Gretchen",3,4,1,1
"Kink, Miss Maria",3,22,1,0
"Kink, Mr Vincenz",3,26,0,0
"Klasen, Miss Gertrud Emilia",3,1.5,1,0
"Klasen, Mrs Hulda Kristina",3,36,1,0
"Klasen, Mr Klas Albin",3,18,0,0
"Kraeff, Mr Theodor",3,,0,0
"Krekorian, Mr Neshan",3,25,0,1
"Lahowd, Mr Sarkis",3,,0,0
"Laitinen, Miss Kritina Sofia",3,37,1,0
"Laleff, Mr Kristo",3,,0,0
"Lam, Mr Ali",3,,0,1
"Lam, Mr Len",3,,0,0
"Landegren, Miss Aurora Adelia",3,22,1,1
"Lane, Mr Patrick",3,20,0,0
"Lang, Mr Fang",3,26,0,1
"Larsson, Mr August Viktor",3,29,0,0
"Larsson, Mr Bengt Edvin",3,29,0,0
"Larsson-Rondberg, Mr Edvard",3,22,0,0
"Leeni, Mr Fahim",3,,0,1
"Lefebre, Mrs Frank",3,,1,0
"Lefebre, Master Henry",3,,0,0
"Lefebre, Miss Ida",3,,1,0
"Lefebre, Miss Jeannie",3,,1,0
"Lefebre, Miss Mathilde",3,,1,0
"Leinonen, Mr Antti Gustaf",3,32,0,0
"Lemberopolous, Mr Peter L",3,,0,0
"Lemom, Mr Denis",3,21,0,0
"Lemon, Miss Mary",3,21,1,0
"Leonard, Mr Lionel",3,36,0,0
"Lester, Mr James",3,39,0,0
"Lindahl, Miss Agda V",3,25,1,0
"Lindblom, Miss Augusta Charlotta",3,45,1,0
"Lindell, Mr Edvard Bengtsson",3,36,0,0
"Lindell, Mrs Edvard Bengtsson",3,30,1,0
"Lindqvist, Eino William",3,20,0,1
"Linehan, Mr Michael",3,,0,0
"Ling, Mr Lee",3,,0,0
"Lithman, Mr Simon",3,,0,0
"Lobb, Mr William Arthur",3,,0,0
"Lobb, Mrs William Arthur",3,,1,0
"Lockyer, Mr Edward",3,,0,0
"Lovell, Mr John",3,,0,0
"Lulich, Mr Nicola",3,,0,1
"Lundahl, Mr Johan",3,,0,0
"Lundin, Miss Olga Elida",3,,1,1
"Lundstrom, Mr Thure Edvin",3,,0,0
"Lyntakoff, Mr Stanko",3,,0,0
"MacKay, Mr George William",3,,0,0
"Madigan, Miss Margaret",3,,1,1
"Madsen, Mr Frithiof",3,,0,0
"Maenpaa, Mr Matti Alexanteri",3,,0,0
"Mahon, Miss Delia",3,,1,0
"Maisner, Mr Simon",3,,0,0
"Makinen, Mr Kalle Edvard",3,,0,0
"Mamee, Mr Hanna",3,,0,1
"Mangan, Miss Mary",3,,1,0
"Mannion, Miss Margareth",3,,1,1
"Mansour, Mr Hanna",3,,0,0
"Mardirosian, Mr Sarkis",3,,0,0
"Marinko, Mr Dmitri",3,,0,0
"Markim, Mr Johann",3,,0,0
"Markoff, Mr Marin",3,,0,0
"Masselmany, Mrs Fatima",3,,1,1
"Matinoff, Mr Nicola",3,,0,0
"McCarthy, Miss Katie",3,,1,1
"McCormack, Mr Thomas J",3,,0,0
"McCoy, Miss Agnes",3,,1,0
"McCoy, Miss Alice",3,,1,0
"McCoy, Mr Bernard",3,,0,0
"McDermott, Miss Delia",3,,1,0
"McElroy, Mr Michael",3,,0,0
"McGovern, Mrs Hugh",3,,1,1
"McGowan, Miss Anna",3,,1,0
"McGowan, Miss Katherine",3,,1,0
"McMahon, Mr Martin",3,,0,0
"McNamee, Mr Neal",3,,0,0
"McNamee, Mrs Neal",3,,1,0
"Meanwell, Miss Marion Ogden",3,,1,0
"Mechen, Mr John",3,,0,0
"Meek, Mrs Thomas",3,,1,0
"Melkebuk, Mrs Philemon",3,23,1,0
"Meo, Mr Alfonso",3,,0,0
"Midtsjo, Mr Karl Albert",3,,0,1
"Mihoff, Mr Stoytcho",3,,0,0
"Miles, Mr Frank",3,,0,0
"Mineff, Mr Ivan",3,,0,0
"Minkoff, Mr Lazar",3,,0,0
"Mirko, Mr Dika",3,,0,0
"Mitkoff, Mr Mito",3,,0,0
"Mocklare, Miss Helen Mary",3,,1,1
"Moen, Mr Sigurd H",3,,0,0
"Moor, Mrs Beila",3,,1,1
"Moor, Master Meier",3,,0,0
"Moore, Mr Leonard Charles",3,,0,0
"Moran, Miss Bertha",3,,1,1
"Moran, Mr Daniel J",3,,0,0
"Moran, Mr James",3,,0,0
"Morley, Mr Henry Samuel",3,,0,0
"Morrow, Mr Thomas Rowan",3,,0,0
"Moubarek (Borak), Mr Hanna (John)",3,,0,1
"Moubarek, Mrs George",3,,1,0
"Moubarek, Master George",3,,0,0
"Moubarek, Master William George",3,,0,0
"Moss, Albert Johan",3,,0,0
"Moussa, Mrs Mantoura Baloics",3,,1,0
"Moutal, Mr Rahamin",3,,0,0
"Mullins, Miss Katie",3,,1,1
"Mulvihill, Miss Bertha E",3,,1,0
"Murdlin, Mr Joseph",3,,0,0
"Murphy, Miss Katherine",3,,1,0
"Murphy, Miss Margaret",3,,1,0
"Murphy, Miss Nora",3,,1,0
"Myhrman, Mr Pehr Fabian Oliver Malkolm",3,,0,0
"Nackid, Miss Maria",3,,1,1
"Nackid, Mr Said",3,,0,0
"Nackid, Mrs Said",3,,1,0
"Nahill, Mr Toufik",3,,0,0
"Naidenoff, Mr Penko",3,,0,0
"Nancarrow, W H",3,,0,0
"Niklasen, Sander",3,,0,0
"Nosworthy, Richard C",3,,0,0
"Najib, Miss Adele Kiamie",3,,1,1
"Nancarrow, Mr William Henry",3,,0,0
"Nankoff, Mr Minko",3,,0,0
"Nasr, Mr Mustafa",3,,0,0
"Nassr, Mr Saade Jean",3,,0,0
"Naughton, Miss Hannah",3,,1,0
"Nemaugh, Mr Robert",3,,0,0
"Nenkoff, Mr Christo",3,,0,0
"Nicola-Yarred, Miss Jamila",3,,1,1
"Nicola-Yarred, Master Elias",3,,0,0
"Nieminen, Miss Manta Josefina",3,,1,0
"Niklasson, Mr Samuel",3,,0,0
"Nilsson, Mr August Ferdinand",3,,0,0
"Nilsson, Miss Berta Olivia",3,,1,1
"Nilsson, Miss Helmina Josefina",3,,1,0
"Niskanen, Mr Johan",3,,0,0
"Nosworthy, Mr Richard Cater",3,,0,0
"Novel, Mansouer",3,,0,1
"Nysten, Miss Anna",3,,1,0
"Nysveen, Mr Johan H",3,,0,0
"O'Brien, Mr Denis",3,,0,0
"O'Brien, Mr Thomas",3,,0,0
"O'Brien, Mrs Thomas",3,,1,1
"O'Connell, Mr Patrick D",3,,0,0
"O'Connor, Mr Maurice",3,,0,0
"O'Connor, Mr Patrick",3,,0,0
"Odahl, Mr Nils Martin",3,,0,1
"O'Dwyer, Miss Nellie",3,,1,0
"Ohman, Miss Velin",3,,1,0
"O'Keefe, Mr Patrick",3,,0,0
"OLeary, Miss Norah",3,,1,0
"Olsen, Master Arthur",3,,0,0
"Olsen, Mr Charlie (Carl)",3,,0,0
"Olsen, Mr Henry Margido",3,,0,0
"Olsen, Mr Ole M",3,,0,0
"Olsson, Miss Elida",3,,1,0
"Olsson, Mr Nils Johan",3,,0,0
"Olsson, Mr Oscar Johansson",3,,0,1
"O'Neill, Miss Bridget",3,,1,0
"Oreskovic, Mr Jeko",3,,0,0
"Oreskovic, Mr Luka",3,,0,0
"Oreskovic, Mr Maria",3,,0,0
"Osen, Mr Olof Elon",3,,0,0
"Osman, Miss Maria",3,,1,1
"O'Sullivan, Miss Bridget",3,,1,0
"Panula, Mr Ernesti Arvid",3,,0,0
"Panula, Mr Jaako Arnold",3,,0,0
"Panula, Master Juha Niilo",3,,0,0
"Panula, Mrs John",3,,1,0
"Panula, Master Urho Abraham",3,,0,0
"Panula, Master William",3,,0,0
"Pasic, Mr Jakob",3,,0,0
"Paulner, Mr Uscher",3,,0,0
"Paulsson, Master Gosta Leonard",3,,0,0
"Paulsson, Mrs Nils",3,,1,0
"Paulsson, Master Paul Folke",3,,0,0
"Paulsson, Miss Stina Viola",3,,1,0
"Paulsson, Miss Torborg Danira",3,,1,0
"Pavlovic, Mr Stefo",3,,0,0
"Peacock, Master Alfred Edward",3,,0,0
"Peacock, Mrs Benjamin",3,,1,0
"Peacock, Miss Treasteall",3,,1,0
"Pearce, Mr Ernest",3,,0,0
"Pecruic, Mr Mate",3,,0,0
"Pecruic, Mr Tome",3,,0,0
"Pedersen, Mr Olaf",3,,0,0
"Peduzzi, Mr Joseph",3,,0,0
"Pekoniemi, Mr Edvard",3,,0,1
"Peltomaki, Nikolai Johannes",3,,0,0
"Perkin, Mr John Henry",3,,0,0
"Persson, Mr Ernst Ulrik",3,,0,1
"Peter (Joseph), Miss Mary",3,,1,0
"Peter (Joseph), Mrs Catherine",3,,1,0
"Peter (Joseph), Master Michael J",3,,0,0
"Peters, Miss Katie",3,,1,0
"Petersen, Mr Marius",3,,0,0
"Petranec, Miss Matilda",3,,1,0
"Petroff, Mr Nedeca",3,,0,0
"Petroff, Mr Pentcho",3,,0,0
"Pettersson, Miss Ellen Natalia",3,,1,0
"Peterson, Mr Johan Emil",3,,0,0
"Pickard (Trembisky), Mr Berk",3,,0,1
"Plotcharsky, Mr Vasil",3,,0,0
"Potchett, Mr George",3,,0,0
"Radeff, Mr Alexander",3,,0,0
"Raibid, Mr Razi",3,,0,0
"Reed, Mr James George",3,,0,0
"Reynolds, Mr Harold",3,,0,0
"Rice, Master Albert",3,,0,0
"Rice, Master Arthur",3,,0,0
"Rice, Master George",3,,0,0
"Rice, Master Eric",3,,0,0
"Rice, Master Eugene",3,,0,0
"Rice, Mrs William",3,,1,0
"Riihiivouri, Miss Sanni",3,,1,0
"Rintamaki, Mr Matti",3,,0,0
"Riordan, Miss Hannah",3,,1,1
"Risien, Mr Samuel",3,,0,0
"Risien, Mrs Samuel",3,,1,0
"Robins, Mr Alexander A",3,,0,0
"Robins, Mrs Alexander A",3,,1,0
"Rommetvedt, Mr Karl Kristian Knut",3,,0,0
"Rogers, Mr William John",3,,0,0
"Rosblom, Mrs Viktor",3,,1,0
"Rosblom, Miss Salli Helena",3,,1,0
"Rosblom, Mr Viktor Rickard",3,,0,0
"Roth, Miss Sarah",3,,1,1
"Rouse, Mr Richard Henry",3,,0,0
"Rush, Mr Alfred George John",3,,0,0
"Ryan, Mr Edward Ryan",3,,0,1
"Ryan, Mr Patrick",3,,0,0
"Saad, Mr Amin",3,,0,0
"Saad, Khalil",3,,0,1
"Sadlier, Mr Matthew",3,,0,0
"Sadowitz, Mr Harry",3,,0,0
"Sage, Miss Ada",3,,1,0
"Sage, Miss Constance",3,,1,0
"Sage, Miss Dorothy",3,,1,0
"Sage, Mr Douglas",3,,0,0
"Sage, Mr Frederick",3,,0,0
"Sage, Mr George",3,,0,0
"Sage, Mr John",3,,0,0
"Sage, Mrs John",3,,1,0
"Sage, Miss Stella",3,,1,0
"Sage, Thomas (child)",3,,0,0
"Sage, Master William",3,,0,0
"Salander, Mr Karl Johan",3,21,0,0
"Salkjelsvik, Miss Anna",3,,1,1
"Salonen, Mr Johan Werner",3,,0,0
"Samaan, Mr Elias",3,,0,0
"Samaan, Mr Hanna",3,,0,0
"Samaan, Mr Youssef",3,,0,0
"Sandstrom, Miss Hjalmar",3,,1,1
"Sandstrom, Miss Beatrice Irene",3,1.5,1,0
"Sandstrom, Miss Marguerite Rut",3,,1,0
"Sather, Simon Sivertsen",3,,0,0
"Saundercock, William Henry",3,,0,0
"Sawyer, Mr Frederick",3,,0,0
"Scanlan, Mr James",3,,0,0
"Sdycoff, Mr Todor",3,,0,0
Seman Master Betros,3,,0,0
"Serota, Mr Maurice",3,,0,0
"Shaughnesay, Mr Patrick",3,,0,0
"Shedid (Sitik), Mr Daher (Docart)",3,,0,0
"Sheerlinck, Mr Jean",3,,0,1
"Shellard, Mr Frederick B",3,,0,0
"Shine, Miss Ellen",3,,1,1
"Shorney, Mr Charles",3,,0,0
"Simmons, Mr John",3,,0,0
"Sirayanian, Mr Arsun",3,,0,0
"Sivic, Mr Husen",3,,0,0
"Sivola, Mr Antti",3,,0,0
"Sjoblom, Miss Anna Sofia",3,,1,1
"Sholt, Mr Peter Andreas Lauritz Andersen",3,,0,0
"Skinner, Mr Henry John",3,,0,0
"Skoog, Master Harald",3,,0,0
"Skoog, Master Karl",3,,0,0
"Skoog, Miss Mabel",3,,1,0
"Skoog, Miss Margit",3,,1,0
"Skoog, Mr William",3,,0,0
"Skoog, Mrs William",3,,1,0
"Slabenoff, Mr Petco",3,,0,0
"Slocovski, Mr Selman",3,,0,0
"Smiljanovic, Mr Mile",3,,0,0
"Smyth, Miss Julia",3,,1,1
"Solvang, Mrs Lena Jacobsen",3,,1,0
"Somerton, Mr Francis William",3,,0,0
"Sop, Mr Jules",3,,0,1
"Spector, Mr Woolf",3,,0,0
"Staneff, Mr Ivan",3,,0,0
"Stankovic, Mr Jovan",3,,0,0
"Stanley, Miss Amy Zilla Elsie",3,,1,1
"Stanley, Mr Edward Roland",3,,0,0
"Storey, Mr Thomas",3,,0,0
"Stoyehoff, Mr Ilia",3,,0,0
"Strandberg, Miss Ida Sofia",3,,1,0
"Stranden, Mr Juho",3,,0,1
"Strilic, Mr Ivan",3,,0,0
"Strom, Mrs Wilhelm",3,,1,0
"Strom, Miss Telma (Selma) Matilda",3,,1,0
"Sunderland, Mr Victor Francis",3,,0,1
"Sundman, Mr Johan Julian",3,,0,0
"Sutehall, Mr Henry, Jr",3,,0,0
"Svensson, Mr Johan",3,,0,0
"Svensson, Mr Johan Cervin",3,,0,1
"Svensson, Mr Olof",3,,0,0
"Tannous, Mr Thomas",3,,0,0
"Tenglin, Mr Gunnar Isidor",3,,0,1
"Theobald, Mr Thomas Leonard",3,,0,0
"Thomas, Mrs Alexander",3,,1,1
"Thomas, Master Assad Alexander",3,,0,0
"Thomas, Mr Charles",3,,0,0
"Thomas, Mr John, Jr",3,,0,0
"Thomas, Mr John (? 1st/2nd class)",3,,0,0
"Thomson, Mr Alexander",3,,0,0
"Thorneycroft, Mr Percival",3,,0,0
"Thorneycroft, Mrs Percival",3,,1,1
"Tikkanen, Mr Juho",3,,0,0
"Tobin, Mr Roger",3,,0,0
"Todoroff, Mr Lalio",3,,0,0
"Toerber, Mr Ernest William",3,,0,0
"Tomlin, Mr Ernest Portage",3,,0,0
"Torfa, Mr Assad",3,,0,0
"Tornquist, Mr William Henry",3,25,0,1
"Touma (Thomas), Mrs Darwin",3,,1,0
"Touma (Thomas), Master George",3,,0,0
"Touma (Thomas), Miss Hannah",3,,1,0
"Turcin, Mr Stefan",3,,0,0
"Turja, Miss Anna Sofia",3,18,1,1
"Turkula, Mrs Hedvig",3,63,1,1
"Uzelas, Mr Joso",3,,0,0
"Van Billiard, Mr Austin Blyler",3,,0,0
"Van Billiard, Master James William",3,,0,0
"Van Billiard, Master Walter John",3,,0,0
"Van der Planke, Miss Augusta",3,18,1,0
"Van der Planke, Mr Jules",3,31,0,0
"Van der Planke, Mrs Jules",3,31,1,0
"Van der Planke, Mr Leon",3,15,0,0
"Van der Steen, Mr Leo Peter",3,28,0,0
"Van de Velde, Mr John Joseph",3,36,0,0
"Vandewalle, Mr Nestor Cyriel",3,28,0,0
"Van Impe, Miss Catharine",3,10,1,0
"Van Impe, Mr Jean Baptiste",3,36,0,0
"Van Impe, Mrs Jean Baptiste",3,30,1,0
"Vartunian, Mr David",3,22,0,1
"Vassilios, Mr Catavelas",3,,0,0
"Vendel, Mr Olof Wdvin",3,29,0,0
"Vereruysse, Mr Victor",3,47,0,0
"Vestrom, Miss Hulda Amanda Adolfina",3,14,1,0
"Vonk, Mr Jenko",3,22,0,0
"Ware, Mr Frederick",3,,0,0
"Warren, Mr Charles William",3,,0,0
"Wazli, Mr Yousif",3,,0,0
"Webber, Mr James",3,,0,0
"Wennerstrom, Mr August Edvard",3,,0,1
"Wenzel, Mr Linhart",3,,0,0
"Widegren, Mr Charles Peter",3,51,0,0
"Wiklund, Mr Jacob Alfred",3,18,0,0
"Wilkes, Mrs Ellen",3,45,1,1
"Willer, Mr Aaron",3,,0,0
"Willey, Mr Edward",3,,0,0
"Williams, Mr Howard Hugh",3,,0,0
"Williams, Mr Leslie",3,28,0,0
"Windelov, Mr Einar",3,21,0,0
"Wirz, Mr Albert",3,27,0,0
"Wiseman, Mr Phillippe",3,,0,0
"Wittevrongel, Mr Camiel",3,36,0,0
"Yalsevac, Mr Ivan",3,,0,1
"Yasbeck, Mr Antoni",3,27,0,0
"Yasbeck, Mrs Antoni",3,15,1,1
"Youssef, Mr Gerios",3,,0,0
"Zabour, Miss Hileni",3,,1,0
"Zabour, Miss Tamini",3,,1,0
"Zakarian, Mr Artun",3,27,0,0
"Zakarian, Mr Maprieder",3,26,0,0
"Zenni, Mr Philip",3,22,0,0
"Lievens, Mr Rene",3,24,0,0
"Zimmerman, Leo",3,29,0,0
